INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/B/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9` are met
INFO         | Storing crashdata in: /tmp/android-B/emu-crash-36.3.10.db, detection is enabled for process: 12722
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/B/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/B/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/B/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/B/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/B/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/B/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/B/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAIOjy37V/DTHNw1HIRMmyqYaNG0eEC2XnTYZ4kjO3Vnomr2dzejg7RPz0mb5T7nPNwYTuB95gbfGeynEVc4vgFGGGUhgUruhitCUzgZTnJGNpQgzvyMlnqlN6G4NXwkwQsztSq0ofq8IYwKRb12JWUyRMl6A1701WWHy1FUgFsj/Y0CAmVhanwbgpOFxwQK6wSa+nFu72gr5hY9ZdZ7XKo0xrK3D/tJ5BkAO4RWnEvzCtx3fwmah4u2lpu/qbkG2TKy9xtWBBk2Ufp2MqzYlHTTjWE5xjTMHa92UDwwMvV20DXzt8CaEjEwkECCwXs1Xlie7g+PuYWJfkyAN+UUMvR+kVIygdJ4nUWLh8GmVwh3zkKqc3dk0zuo/qhSFeH7wr7qYFgvOR6K7Q80TlIzjoweGMZ+baU5dwlFUbA0mDMNud1WGdRmsWBzI15blN7A3dTuf2hD4XMXXHbA0+wMpXDhTcFWQQj5Rd1GviIuTBCMtbLXSq5ZZChAq5pagykkCMoYtGKel1AM6Q8EpE/UasHJJU/lRXBDe4scYh453vh494wNuup7jOSry7wi4Zqq/rpmDmpkLTxl/3/5p9x3uhPR68VfX8rIAJxLXAgCJRaXNdpltU64+YYRbmUngS1EDpHQX2sfmmI2DumOArj5/X296K/szauxfl0E4I2Xtf8cempTuVAEAAQA= B@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
